
> sactcheck@0.51.0 test:ci
> npm run security:check && npm run protocols:build && npm test && npm run build:pages && npm run security:site


> sactcheck@0.51.0 security:check
> node tools/security-check.js

Repository security check passed (781 text files scanned).

> sactcheck@0.51.0 protocols:build
> node tools/build-protocol-index.js && node tools/add-regimen-card-metadata.js

✓ protocols/breast/00200-trastuzumab-iv-q21d.json: 12 inputs, 7 rules, 0 warnings
✓ protocols/breast/00201-trastuzumab-iv-weekly.json: 12 inputs, 7 rules, 0 warnings
✓ protocols/breast/00202-docetaxel-100-21-day.json: 5 inputs, 2 rules, 3 warnings
✓ protocols/breast/00203-docetaxel-75-21-day.json: 8 inputs, 10 rules, 1 warnings
✓ protocols/breast/00204-pertuzumab-trastuzumab-docetaxel.json: 19 inputs, 14 rules, 0 warnings
✓ protocols/breast/00205-pegylated-liposomal-doxorubicin.json: 18 inputs, 13 rules, 1 warnings
✓ protocols/breast/00206-t-dm1-metastatic.json: 13 inputs, 11 rules, 0 warnings
✓ protocols/breast/00212-bevacizumab-q14d.json: 24 inputs, 22 rules, 0 warnings
✓ protocols/breast/00217-lapatinib-capecitabine.json: 16 inputs, 16 rules, 0 warnings
✓ protocols/breast/00228-eribulin-monotherapy.json: 18 inputs, 16 rules, 1 warnings
✓ protocols/breast/00230-nab-paclitaxel-q21d.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/breast/00232-vinorelbine-iv.json: 14 inputs, 17 rules, 1 warnings
✓ protocols/breast/00250-docetaxel-cyclophosphamide.json: 14 inputs, 10 rules, 0 warnings
✓ protocols/breast/00251-carboplatin-q28d.json: 11 inputs, 8 rules, 1 warnings
✓ protocols/breast/00252-ac-doxorubicin-cyclophosphamide.json: 16 inputs, 11 rules, 0 warnings
✓ protocols/breast/00253-tamoxifen.json: 9 inputs, 9 rules, 0 warnings
✓ protocols/breast/00254-anastrozole-monotherapy.json: 8 inputs, 2 rules, 3 warnings
✓ protocols/breast/00258-tch-docetaxel-carboplatin-trastuzumab.json: 6 inputs, 4 rules, 1 warnings
✓ protocols/breast/00259-vinorelbine-oral.json: 18 inputs, 11 rules, 1 warnings
✓ protocols/breast/00260-ac-followed-by-weekly-paclitaxel.json: 6 inputs, 5 rules, 1 warnings
✓ protocols/breast/00261-carboplatin-q21d.json: 11 inputs, 8 rules, 1 warnings
✓ protocols/breast/00262-ec90.json: 5 inputs, 2 rules, 2 warnings
✓ protocols/breast/00263-ec75.json: 5 inputs, 2 rules, 2 warnings
✓ protocols/breast/00265-fec100.json: 6 inputs, 4 rules, 1 warnings
✓ protocols/breast/00269-fec50.json: 5 inputs, 2 rules, 3 warnings
✓ protocols/breast/00272-trastuzumab-sc-q21d-metastatic.json: 12 inputs, 7 rules, 0 warnings
✓ protocols/breast/00278-dose-dense-ac-paclitaxel-14-day.json: 6 inputs, 4 rules, 1 warnings
✓ protocols/breast/00285-trastuzumab-sc-q21d-ebc.json: 12 inputs, 7 rules, 0 warnings
✓ protocols/breast/00316-ddac-paclitaxel-14-day-trastuzumab.json: 6 inputs, 4 rules, 1 warnings
✓ protocols/breast/00322-everolimus-exemestane.json: 8 inputs, 2 rules, 3 warnings
✓ protocols/breast/00348-carbo-auc6-paclitaxel-ddac.json: 27 inputs, 30 rules, 25 warnings
✓ protocols/breast/00350-pertuzumab-trastuzumab-chemotherapy.json: 24 inputs, 32 rules, 0 warnings
✓ protocols/breast/00361-fulvestrant-monotherapy.json: 8 inputs, 2 rules, 2 warnings
✓ protocols/breast/00371-letrozole-monotherapy.json: 8 inputs, 2 rules, 2 warnings
✓ protocols/breast/00376-exemestane-monotherapy.json: 8 inputs, 2 rules, 2 warnings
✓ protocols/breast/00377-cmf-oral.json: 5 inputs, 2 rules, 3 warnings
✓ protocols/breast/00378-cmf-iv-28-day.json: 5 inputs, 2 rules, 3 warnings
✓ protocols/breast/00381-cmf-iv-21-day.json: 5 inputs, 2 rules, 3 warnings
✓ protocols/breast/00414-palbociclib.json: 10 inputs, 11 rules, 1 warnings
✓ protocols/breast/00423-at-doxorubicin-docetaxel.json: 5 inputs, 2 rules, 2 warnings
✓ protocols/breast/00430-gemcitabine-carboplatin.json: 16 inputs, 15 rules, 0 warnings
✓ protocols/breast/00432-ac-weekly-paclitaxel-trastuzumab.json: 6 inputs, 5 rules, 1 warnings
✓ protocols/breast/00433-ddac-weekly-paclitaxel-trastuzumab.json: 6 inputs, 4 rules, 1 warnings
✓ protocols/breast/00485-dose-dense-ac-weekly-paclitaxel.json: 6 inputs, 4 rules, 1 warnings
✓ protocols/breast/00507-pertuzumab-trastuzumab-paclitaxel.json: 33 inputs, 42 rules, 0 warnings
✓ protocols/breast/00512-paclitaxel-trastuzumab-weekly.json: 17 inputs, 11 rules, 0 warnings
✓ protocols/breast/00525-ribociclib-metastatic.json: 12 inputs, 12 rules, 0 warnings
✓ protocols/breast/00526-pertuzumab-trastuzumab-vinorelbine.json: 29 inputs, 29 rules, 1 warnings
✓ protocols/breast/00545-zoledronic-acid-adjuvant.json: 12 inputs, 8 rules, 1 warnings
✓ protocols/breast/00605-talazoparib.json: 12 inputs, 13 rules, 0 warnings
✓ protocols/breast/00619-abemaciclib-adjuvant.json: 9 inputs, 8 rules, 0 warnings
✓ protocols/breast/00621-paclitaxel-weekly-3-of-4.json: 19 inputs, 29 rules, 0 warnings
✓ protocols/breast/00659-t-dm1-early-breast.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/breast/00688-atezolizumab-nab-paclitaxel.json: 42 inputs, 41 rules, 0 warnings
✓ protocols/breast/00720-neratinib-extended-adjuvant.json: 22 inputs, 20 rules, 1 warnings
✓ protocols/breast/00722-tchp-docetaxel-carboplatin-trastuzumab-pertuzumab.json: 24 inputs, 32 rules, 0 warnings
✓ protocols/breast/00726-pertuzumab-trastuzumab-maintenance.json: 15 inputs, 11 rules, 0 warnings
✓ protocols/breast/00731-tch-subcutaneous-p.json: 24 inputs, 32 rules, 0 warnings
✓ protocols/breast/00734-weekly-carbo-paclitaxel-ddac.json: 27 inputs, 30 rules, 25 warnings
✓ protocols/breast/00736-nab-paclitaxel-weekly.json: 14 inputs, 11 rules, 1 warnings
✓ protocols/breast/00738-bevacizumab-paclitaxel.json: 24 inputs, 24 rules, 1 warnings
✓ protocols/breast/00743-eribulin-monotherapy-28-day.json: 5 inputs, 2 rules, 3 warnings
✓ protocols/breast/00745-ddac-weekly-paclitaxel-trastuzumab-q21d.json: 6 inputs, 4 rules, 1 warnings
✓ protocols/breast/00749-gemcitabine-800-monotherapy.json: 5 inputs, 2 rules, 3 warnings
